Name;Alias;Gender;Citizenship;EyeColor;HairColor;FirstAppearanceMonth;FirstAppearanceYear;Intelligence;Strenght;Speed;Durability;EnergyProjection;FightingSkills
"Henry Jonathan ""Hank"" Pym";Ant-Man;MALE;American;Blue;Blond;1;1962;6;7;3;3;6;3
Janet van Dyne;The Wasp;FEMALE;American;Blue;Auburn;6;1963;3;2-5;3;2;4;4
"Anthony Edward ""Tony"" Stark";Iron Man;MALE;American;Blue;Black;3;1963;6;2-6;2-5;1-6;1-6;4
Robert Bruce Banner;The Hulk;MALE;American;Green;Green;5;1962;2-6;7;3;7;1-5;4
Thor Odinson;Thor;MALE;Asgardian;Blue;Blond;9;1950;2;7;7;6;6;4
Richard Milhouse Jones;A-Bomb;MALE;American;Brown;Brown;5;1962;2;2;2;2;1;4
Steven Rogers;Captain America;MALE;American;Blue;Blond;3;1941;3;3;2;3;1;6
Clinton Francis Barton;Hawkeye;MALE;American;Blue;Blond;9;1964;3;2;2;2;1;6
Pietro Maximoff;Quicksilver;MALE;American;Blue;Silver;3;1964;3;4;5;3;1;4
Wanda Maximoff;Scarlet Witch;FEMALE;American;Green;Auburn;3;1964;3;2;2;2;6;3
Jacques Duquesne;Swordsman;MALE;French;Blue;Black;8;1965;2;2;2;2;6;6
Hercules Panhellenios;Herc;MALE;Olympian;Blue;Brown;6;1945;2;7;2;6;1;4
T'Challa;Black Panther;MALE;Wakanda;Brown;Black;7;1966;5;3;2;3;3;5
Victor Shade (alias);The Vision;MALE;American;Gold;No Hair;10;1968;4;5;3;6;6;3
Natalia Alianovna Romanova;Black Widow;FEMALE;Russian & American;Blue;Red;4;1964;3;3;2;3;3;6
Brandt;Mantis;FEMALE;Vietnamese;Green;Black;6;1973;3;3;2-7;3-7;3;6
Henry P. McCoy;Beast;MALE;American;Blue;Blue;9;1963;5;4;3;4;1;4
Heather Douglas;Moondragon;FEMALE;American;Blue;Black;1;1973;4;3;3;3;5;4
Patsy Walker;Hellcat;FEMALE;American;Blue;Red;11;1944;3;4;2;3;1;5
Matthew Liebowitz (birth name);Two-Gun Kid;MALE;American;Blue;Brown;11;1962;3;2;2-4;2;1;4
Robert L. Frank Sr.;Whizzer;MALE;American;Brown;Grey;8;1941;2;4;3-5;3;1;4
Simon Williams;Wonder Man;MALE;American;Red;Grey;10;1964;4;7;4;6;2;4
Mar-Vell;Captain Marvel;MALE;Kree Empire;Blue;Blond;12;1967;3;4;7;3;5;4
